commit 49367685ce10b22b935345843255adcc2b7dac30
Author: Labhesh Mahajan <lmahajan@wpi.edu>
Date:   Tue Nov 25 12:11:26 2025 -0500

    Remove venv from tracking

 .../Include/site/python3.12/greenlet/greenlet.h    |  164 -
 .../_vendor/rich/__pycache__/_wrap.cpython-312.pyc |  Bin 3319 -> 0 bytes
 .../_vendor/rich/__pycache__/abc.cpython-312.pyc   |  Bin 1591 -> 0 bytes
 .../_vendor/rich/__pycache__/align.cpython-312.pyc |  Bin 12262 -> 0 bytes
 .../_vendor/rich/__pycache__/ansi.cpython-312.pyc  |  Bin 9104 -> 0 bytes
 .../_vendor/rich/__pycache__/bar.cpython-312.pyc   |  Bin 4255 -> 0 bytes
 .../_vendor/rich/__pycache__/box.cpython-312.pyc   |  Bin 11694 -> 0 bytes
 .../_vendor/rich/__pycache__/cells.cpython-312.pyc |  Bin 5561 -> 0 bytes
 .../_vendor/rich/__pycache__/color.cpython-312.pyc |  Bin 26536 -> 0 bytes
 .../rich/__pycache__/color_triplet.cpython-312.pyc |  Bin 1684 -> 0 bytes
 .../rich/__pycache__/columns.cpython-312.pyc       |  Bin 8570 -> 0 bytes
 .../rich/__pycache__/console.cpython-312.pyc       |  Bin 115283 -> 0 bytes
 .../rich/__pycache__/constrain.cpython-312.pyc     |  Bin 2241 -> 0 bytes
 .../rich/__pycache__/containers.cpython-312.pyc    |  Bin 9214 -> 0 bytes
 .../rich/__pycache__/control.cpython-312.pyc       |  Bin 10767 -> 0 bytes
 .../__pycache__/default_styles.cpython-312.pyc     |  Bin 10511 -> 0 bytes
 .../rich/__pycache__/diagnose.cpython-312.pyc      |  Bin 1503 -> 0 bytes
 .../_vendor/rich/__pycache__/emoji.cpython-312.pyc |  Bin 4061 -> 0 bytes
 .../rich/__pycache__/errors.cpython-312.pyc        |  Bin 1828 -> 0 bytes
 .../rich/__pycache__/file_proxy.cpython-312.pyc    |  Bin 3560 -> 0 bytes
 .../rich/__pycache__/filesize.cpython-312.pyc      |  Bin 3040 -> 0 bytes
 .../rich/__pycache__/highlighter.cpython-312.pyc   |  Bin 9883 -> 0 bytes
 .../_vendor/rich/__pycache__/json.cpython-312.pyc  |  Bin 6018 -> 0 bytes
 .../rich/__pycache__/jupyter.cpython-312.pyc       |  Bin 5192 -> 0 bytes
 .../rich/__pycache__/layout.cpython-312.pyc        |  Bin 20203 -> 0 bytes
 .../_vendor/rich/__pycache__/live.cpython-312.pyc  |  Bin 20115 -> 0 bytes
 .../rich/__pycache__/live_render.cpython-312.pyc   |  Bin 4733 -> 0 bytes
 .../rich/__pycache__/logging.cpython-312.pyc       |  Bin 14057 -> 0 bytes
 .../rich/__pycache__/markup.cpython-312.pyc        |  Bin 9573 -> 0 bytes
 .../rich/__pycache__/measure.cpython-312.pyc       |  Bin 6359 -> 0 bytes
 .../rich/__pycache__/padding.cpython-312.pyc       |  Bin 6926 -> 0 bytes
 .../_vendor/rich/__pycache__/pager.cpython-312.pyc |  Bin 1803 -> 0 bytes
 .../rich/__pycache__/palette.cpython-312.pyc       |  Bin 5297 -> 0 bytes
 .../_vendor/rich/__pycache__/panel.cpython-312.pyc |  Bin 12712 -> 0 bytes
 .../rich/__pycache__/pretty.cpython-312.pyc        |  Bin 40616 -> 0 bytes
 .../rich/__pycache__/progress.cpython-312.pyc      |  Bin 75106 -> 0 bytes
 .../rich/__pycache__/progress_bar.cpython-312.pyc  |  Bin 10372 -> 0 bytes
 .../rich/__pycache__/prompt.cpython-312.pyc        |  Bin 15980 -> 0 bytes
 .../rich/__pycache__/protocol.cpython-312.pyc      |  Bin 1775 -> 0 bytes
 .../rich/__pycache__/region.cpython-312.pyc        |  Bin 550 -> 0 bytes
 .../_vendor/rich/__pycache__/repr.cpython-312.pyc  |  Bin 6607 -> 0 bytes
 .../_vendor/rich/__pycache__/rule.cpython-312.pyc  |  Bin 6551 -> 0 bytes
 .../_vendor/rich/__pycache__/scope.cpython-312.pyc |  Bin 3813 -> 0 bytes
 .../rich/__pycache__/screen.cpython-312.pyc        |  Bin 2467 -> 0 bytes
 .../rich/__pycache__/segment.cpython-312.pyc       |  Bin 28566 -> 0 bytes
 .../rich/__pycache__/spinner.cpython-312.pyc       |  Bin 5908 -> 0 bytes
 .../rich/__pycache__/status.cpython-312.pyc        |  Bin 6051 -> 0 bytes
 .../_vendor/rich/__pycache__/style.cpython-312.pyc |  Bin 33414 -> 0 bytes
 .../rich/__pycache__/styled.cpython-312.pyc        |  Bin 2122 -> 0 bytes
 .../rich/__pycache__/syntax.cpython-312.pyc        |  Bin 40975 -> 0 bytes
 .../_vendor/rich/__pycache__/table.cpython-312.pyc |  Bin 43865 -> 0 bytes
 .../__pycache__/terminal_theme.cpython-312.pyc     |  Bin 3331 -> 0 bytes
 .../_vendor/rich/__pycache__/text.cpython-312.pyc  |  Bin 61237 -> 0 bytes
 .../_vendor/rich/__pycache__/theme.cpython-312.pyc |  Bin 6315 -> 0 bytes
 .../rich/__pycache__/themes.cpython-312.pyc        |  Bin 297 -> 0 bytes
 .../rich/__pycache__/traceback.cpython-312.pyc     |  Bin 36223 -> 0 bytes
 .../_vendor/rich/__pycache__/tree.cpython-312.pyc  |  Bin 11779 -> 0 bytes
 .../site-packages/pip/_vendor/rich/_cell_widths.py |  454 -
 .../site-packages/pip/_vendor/rich/_emoji_codes.py | 3610 --------
 .../pip/_vendor/rich/_emoji_replace.py             |   32 -
 .../pip/_vendor/rich/_export_format.py             |   76 -
 .../site-packages/pip/_vendor/rich/_extension.py   |   10 -
 .../Lib/site-packages/pip/_vendor/rich/_fileno.py  |   24 -
 .../Lib/site-packages/pip/_vendor/rich/_inspect.py |  268 -
 .../site-packages/pip/_vendor/rich/_log_render.py  |   94 -
 .../Lib/site-packages/pip/_vendor/rich/_loop.py    |   43 -
 .../site-packages/pip/_vendor/rich/_null_file.py   |   69 -
 .../site-packages/pip/_vendor/rich/_palettes.py    |  309 -
 .../Lib/site-packages/pip/_vendor/rich/_pick.py    |   17 -
 .../Lib/site-packages/pip/_vendor/rich/_ratio.py   |  153 -
 .../site-packages/pip/_vendor/rich/_spinners.py    |  482 --
 .../Lib/site-packages/pip/_vendor/rich/_stack.py   |   16 -
 .../Lib/site-packages/pip/_vendor/rich/_timer.py   |   19 -
 .../pip/_vendor/rich/_win32_console.py             |  661 --
 .../Lib/site-packages/pip/_vendor/rich/_windows.py |   71 -
 .../pip/_vendor/rich/_windows_renderer.py          |   56 -
 .../Lib/site-packages/pip/_vendor/rich/_wrap.py    |   93 -
 .../venv/Lib/site-packages/pip/_vendor/rich/abc.py |   33 -
 .../Lib/site-packages/pip/_vendor/rich/align.py    |  306 -
 .../Lib/site-packages/pip/_vendor/rich/ansi.py     |  241 -
 .../venv/Lib/site-packages/pip/_vendor/rich/bar.py |   93 -
 .../venv/Lib/site-packages/pip/_vendor/rich/box.py |  474 --
 .../Lib/site-packages/pip/_vendor/rich/cells.py    |  174 -
 .../Lib/site-packages/pip/_vendor/rich/color.py    |  621 --
 .../pip/_vendor/rich/color_triplet.py              |   38 -
 .../Lib/site-packages/pip/_vendor/rich/columns.py  |  187 -
 .../Lib/site-packages/pip/_vendor/rich/console.py  | 2680 ------
 .../site-packages/pip/_vendor/rich/constrain.py    |   37 -
 .../site-packages/pip/_vendor/rich/containers.py   |  167 -
 .../Lib/site-packages/pip/_vendor/rich/control.py  |  219 -
 .../pip/_vendor/rich/default_styles.py             |  193 -
 .../Lib/site-packages/pip/_vendor/rich/diagnose.py |   39 -
 .../Lib/site-packages/pip/_vendor/rich/emoji.py    |   91 -
 .../Lib/site-packages/pip/_vendor/rich/errors.py   |   34 -
 .../site-packages/pip/_vendor/rich/file_proxy.py   |   57 -
 .../Lib/site-packages/pip/_vendor/rich/filesize.py |   88 -
 .../site-packages/pip/_vendor/rich/highlighter.py  |  232 -
 .../Lib/site-packages/pip/_vendor/rich/json.py     |  139 -
 .../Lib/site-packages/pip/_vendor/rich/jupyter.py  |  101 -
 .../Lib/site-packages/pip/_vendor/rich/layout.py   |  442 -
 .../Lib/site-packages/pip/_vendor/rich/live.py     |  400 -
 .../site-packages/pip/_vendor/rich/live_render.py  |  106 -
 .../Lib/site-packages/pip/_vendor/rich/logging.py  |  297 -
 .../Lib/site-packages/pip/_vendor/rich/markup.py   |  251 -
 .../Lib/site-packages/pip/_vendor/rich/measure.py  |  151 -
 .../Lib/site-packages/pip/_vendor/rich/padding.py  |  141 -
 .../Lib/site-packages/pip/_vendor/rich/pager.py    |   34 -
 .../Lib/site-packages/pip/_vendor/rich/palette.py  |  100 -
 .../Lib/site-packages/pip/_vendor/rich/panel.py    |  317 -
 .../Lib/site-packages/pip/_vendor/rich/pretty.py   | 1016 ---
 .../Lib/site-packages/pip/_vendor/rich/progress.py | 1715 ----
 .../site-packages/pip/_vendor/rich/progress_bar.py |  223 -
 .../Lib/site-packages/pip/_vendor/rich/prompt.py   |  400 -
 .../Lib/site-packages/pip/_vendor/rich/protocol.py |   42 -
 .../Lib/site-packages/pip/_vendor/rich/py.typed    |    0
 .../Lib/site-packages/pip/_vendor/rich/region.py   |   10 -
 .../Lib/site-packages/pip/_vendor/rich/repr.py     |  149 -
 .../Lib/site-packages/pip/_vendor/rich/rule.py     |  130 -
 .../Lib/site-packages/pip/_vendor/rich/scope.py    |   86 -
 .../Lib/site-packages/pip/_vendor/rich/screen.py   |   54 -
 .../Lib/site-packages/pip/_vendor/rich/segment.py  |  752 --
 .../Lib/site-packages/pip/_vendor/rich/spinner.py  |  132 -
 .../Lib/site-packages/pip/_vendor/rich/status.py   |  131 -
 .../Lib/site-packages/pip/_vendor/rich/style.py    |  792 --
 .../Lib/site-packages/pip/_vendor/rich/styled.py   |   42 -
 .../Lib/site-packages/pip/_vendor/rich/syntax.py   |  985 ---
 .../Lib/site-packages/pip/_vendor/rich/table.py    | 1006 ---
 .../pip/_vendor/rich/terminal_theme.py             |  153 -
 .../Lib/site-packages/pip/_vendor/rich/text.py     | 1361 ---
 .../Lib/site-packages/pip/_vendor/rich/theme.py    |  115 -
 .../Lib/site-packages/pip/_vendor/rich/themes.py   |    5 -
 .../site-packages/pip/_vendor/rich/traceback.py    |  899 --
 .../Lib/site-packages/pip/_vendor/rich/tree.py     |  257 -
 .../Lib/site-packages/pip/_vendor/tomli/LICENSE    |   21 -
 .../site-packages/pip/_vendor/tomli/__init__.py    |    8 -
 .../tomli/__pycache__/__init__.cpython-312.pyc     |  Bin 321 -> 0 bytes
 .../tomli/__pycache__/_parser.cpython-312.pyc      |  Bin 29424 -> 0 bytes
 .../_vendor/tomli/__pycache__/_re.cpython-312.pyc  |  Bin 4059 -> 0 bytes
 .../tomli/__pycache__/_types.cpython-312.pyc       |  Bin 349 -> 0 bytes
 .../Lib/site-packages/pip/_vendor/tomli/_parser.py |  777 --
 .../Lib/site-packages/pip/_vendor/tomli/_re.py     |  115 -
 .../Lib/site-packages/pip/_vendor/tomli/_types.py  |   10 -
 .../Lib/site-packages/pip/_vendor/tomli/py.typed   |    1 -
 .../Lib/site-packages/pip/_vendor/tomli_w/LICENSE  |   21 -
 .../site-packages/pip/_vendor/tomli_w/__init__.py  |    4 -
 .../tomli_w/__pycache__/__init__.cpython-312.pyc   |  Bin 310 -> 0 bytes
 .../tomli_w/__pycache__/_writer.cpython-312.pyc    |  Bin 10352 -> 0 bytes
 .../site-packages/pip/_vendor/tomli_w/_writer.py   |  229 -
 .../Lib/site-packages/pip/_vendor/tomli_w/py.typed |    1 -
 .../site-packages/pip/_vendor/truststore/LICENSE   |   21 -
 .../pip/_vendor/truststore/__init__.py             |   36 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 1435 -> 0 bytes
 .../truststore/__pycache__/_api.cpython-312.pyc    |  Bin 17528 -> 0 bytes
 .../truststore/__pycache__/_macos.cpython-312.pyc  |  Bin 18975 -> 0 bytes
 .../__pycache__/_openssl.cpython-312.pyc           |  Bin 2249 -> 0 bytes
 .../__pycache__/_ssl_constants.cpython-312.pyc     |  Bin 1082 -> 0 bytes
 .../__pycache__/_windows.cpython-312.pyc           |  Bin 15758 -> 0 bytes
 .../site-packages/pip/_vendor/truststore/_api.py   |  341 -
 .../site-packages/pip/_vendor/truststore/_macos.py |  571 --
 .../pip/_vendor/truststore/_openssl.py             |   68 -
 .../pip/_vendor/truststore/_ssl_constants.py       |   31 -
 .../pip/_vendor/truststore/_windows.py             |  567 --
 .../site-packages/pip/_vendor/truststore/py.typed  |    0
 .../site-packages/pip/_vendor/urllib3/LICENSE.txt  |   21 -
 .../site-packages/pip/_vendor/urllib3/__init__.py  |  102 -
 .../urllib3/__pycache__/__init__.cpython-312.pyc   |  Bin 3388 -> 0 bytes
 .../__pycache__/_collections.cpython-312.pyc       |  Bin 16471 -> 0 bytes
 .../urllib3/__pycache__/_version.cpython-312.pyc   |  Bin 201 -> 0 bytes
 .../urllib3/__pycache__/connection.cpython-312.pyc |  Bin 20390 -> 0 bytes
 .../__pycache__/connectionpool.cpython-312.pyc     |  Bin 36526 -> 0 bytes
 .../urllib3/__pycache__/exceptions.cpython-312.pyc |  Bin 13476 -> 0 bytes
 .../urllib3/__pycache__/fields.cpython-312.pyc     |  Bin 10392 -> 0 bytes
 .../urllib3/__pycache__/filepost.cpython-312.pyc   |  Bin 4001 -> 0 bytes
 .../__pycache__/poolmanager.cpython-312.pyc        |  Bin 20455 -> 0 bytes
 .../urllib3/__pycache__/request.cpython-312.pyc    |  Bin 7277 -> 0 bytes
 .../urllib3/__pycache__/response.cpython-312.pyc   |  Bin 33951 -> 0 bytes
 .../pip/_vendor/urllib3/_collections.py            |  355 -
 .../site-packages/pip/_vendor/urllib3/_version.py  |    2 -
 .../pip/_vendor/urllib3/connection.py              |  572 --
 .../pip/_vendor/urllib3/connectionpool.py          | 1140 ---
 .../pip/_vendor/urllib3/contrib/__init__.py        |    0
 .../contrib/__pycache__/__init__.cpython-312.pyc   |  Bin 181 -> 0 bytes
 .../__pycache__/_appengine_environ.cpython-312.pyc |  Bin 1831 -> 0 bytes
 .../contrib/__pycache__/appengine.cpython-312.pyc  |  Bin 11547 -> 0 bytes
 .../contrib/__pycache__/ntlmpool.cpython-312.pyc   |  Bin 5702 -> 0 bytes
 .../contrib/__pycache__/pyopenssl.cpython-312.pyc  |  Bin 24433 -> 0 bytes
 .../__pycache__/securetransport.cpython-312.pyc    |  Bin 35536 -> 0 bytes
 .../contrib/__pycache__/socks.cpython-312.pyc      |  Bin 7494 -> 0 bytes
 .../_vendor/urllib3/contrib/_appengine_environ.py  |   36 -
 .../urllib3/contrib/_securetransport/__init__.py   |    0
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 198 -> 0 bytes
 .../__pycache__/bindings.cpython-312.pyc           |  Bin 17410 -> 0 bytes
 .../__pycache__/low_level.cpython-312.pyc          |  Bin 14784 -> 0 bytes
 .../urllib3/contrib/_securetransport/bindings.py   |  519 --
 .../urllib3/contrib/_securetransport/low_level.py  |  397 -
 .../pip/_vendor/urllib3/contrib/appengine.py       |  314 -
 .../pip/_vendor/urllib3/contrib/ntlmpool.py        |  130 -
 .../pip/_vendor/urllib3/contrib/pyopenssl.py       |  518 --
 .../pip/_vendor/urllib3/contrib/securetransport.py |  920 --
 .../pip/_vendor/urllib3/contrib/socks.py           |  216 -
 .../pip/_vendor/urllib3/exceptions.py              |  323 -
 .../site-packages/pip/_vendor/urllib3/fields.py    |  274 -
 .../site-packages/pip/_vendor/urllib3/filepost.py  |   98 -
 .../pip/_vendor/urllib3/packages/__init__.py       |    0
 .../packages/__pycache__/__init__.cpython-312.pyc  |  Bin 182 -> 0 bytes
 .../packages/__pycache__/six.cpython-312.pyc       |  Bin 41302 -> 0 bytes
 .../_vendor/urllib3/packages/backports/__init__.py |    0
 .../backports/__pycache__/__init__.cpython-312.pyc |  Bin 192 -> 0 bytes
 .../backports/__pycache__/makefile.cpython-312.pyc |  Bin 1808 -> 0 bytes
 .../__pycache__/weakref_finalize.cpython-312.pyc   |  Bin 7314 -> 0 bytes
 .../_vendor/urllib3/packages/backports/makefile.py |   51 -
 .../urllib3/packages/backports/weakref_finalize.py |  155 -
 .../pip/_vendor/urllib3/packages/six.py            | 1076 ---
 .../pip/_vendor/urllib3/poolmanager.py             |  540 --
 .../site-packages/pip/_vendor/urllib3/request.py   |  191 -
 .../site-packages/pip/_vendor/urllib3/response.py  |  879 --
 .../pip/_vendor/urllib3/util/__init__.py           |   49 -
 .../util/__pycache__/__init__.cpython-312.pyc      |  Bin 1129 -> 0 bytes
 .../util/__pycache__/connection.cpython-312.pyc    |  Bin 4739 -> 0 bytes
 .../urllib3/util/__pycache__/proxy.cpython-312.pyc |  Bin 1535 -> 0 bytes
 .../urllib3/util/__pycache__/queue.cpython-312.pyc |  Bin 1335 -> 0 bytes
 .../util/__pycache__/request.cpython-312.pyc       |  Bin 4166 -> 0 bytes
 .../util/__pycache__/response.cpython-312.pyc      |  Bin 2972 -> 0 bytes
 .../urllib3/util/__pycache__/retry.cpython-312.pyc |  Bin 21701 -> 0 bytes
 .../urllib3/util/__pycache__/ssl_.cpython-312.pyc  |  Bin 15360 -> 0 bytes
 .../__pycache__/ssl_match_hostname.cpython-312.pyc |  Bin 5054 -> 0 bytes
 .../util/__pycache__/ssltransport.cpython-312.pyc  |  Bin 10755 -> 0 bytes
 .../util/__pycache__/timeout.cpython-312.pyc       |  Bin 11122 -> 0 bytes
 .../urllib3/util/__pycache__/url.cpython-312.pyc   |  Bin 15778 -> 0 bytes
 .../urllib3/util/__pycache__/wait.cpython-312.pyc  |  Bin 4386 -> 0 bytes
 .../pip/_vendor/urllib3/util/connection.py         |  149 -
 .../pip/_vendor/urllib3/util/proxy.py              |   57 -
 .../pip/_vendor/urllib3/util/queue.py              |   22 -
 .../pip/_vendor/urllib3/util/request.py            |  137 -
 .../pip/_vendor/urllib3/util/response.py           |  107 -
 .../pip/_vendor/urllib3/util/retry.py              |  622 --
 .../site-packages/pip/_vendor/urllib3/util/ssl_.py |  504 --
 .../pip/_vendor/urllib3/util/ssl_match_hostname.py |  159 -
 .../pip/_vendor/urllib3/util/ssltransport.py       |  221 -
 .../pip/_vendor/urllib3/util/timeout.py            |  271 -
 .../site-packages/pip/_vendor/urllib3/util/url.py  |  435 -
 .../site-packages/pip/_vendor/urllib3/util/wait.py |  152 -
 .../venv/Lib/site-packages/pip/_vendor/vendor.txt  |   19 -
 backend/venv/Lib/site-packages/pip/py.typed        |    4 -
 .../venv/Lib/site-packages/psycopg2/__init__.py    |  126 -
 .../psycopg2/__pycache__/__init__.cpython-312.pyc  |  Bin 3730 -> 0 bytes
 .../__pycache__/_ipaddress.cpython-312.pyc         |  Bin 2606 -> 0 bytes
 .../psycopg2/__pycache__/_json.cpython-312.pyc     |  Bin 7455 -> 0 bytes
 .../psycopg2/__pycache__/_range.cpython-312.pyc    |  Bin 21026 -> 0 bytes
 .../__pycache__/errorcodes.cpython-312.pyc         |  Bin 14375 -> 0 bytes
 .../psycopg2/__pycache__/errors.cpython-312.pyc    |  Bin 514 -> 0 bytes
 .../__pycache__/extensions.cpython-312.pyc         |  Bin 7440 -> 0 bytes
 .../psycopg2/__pycache__/extras.cpython-312.pyc    |  Bin 60524 -> 0 bytes
 .../psycopg2/__pycache__/pool.cpython-312.pyc      |  Bin 7810 -> 0 bytes
 .../psycopg2/__pycache__/sql.cpython-312.pyc       |  Bin 18914 -> 0 bytes
 .../psycopg2/__pycache__/tz.cpython-312.pyc        |  Bin 6176 -> 0 bytes
 .../venv/Lib/site-packages/psycopg2/_ipaddress.py  |   90 -
 backend/venv/Lib/site-packages/psycopg2/_json.py   |  199 -
 .../psycopg2/_psycopg.cp312-win_amd64.pyd          |  Bin 2418688 -> 0 bytes
 backend/venv/Lib/site-packages/psycopg2/_range.py  |  554 --
 .../venv/Lib/site-packages/psycopg2/errorcodes.py  |  449 -
 backend/venv/Lib/site-packages/psycopg2/errors.py  |   38 -
 .../venv/Lib/site-packages/psycopg2/extensions.py  |  213 -
 backend/venv/Lib/site-packages/psycopg2/extras.py  | 1340 ---
 backend/venv/Lib/site-packages/psycopg2/pool.py    |  187 -
 backend/venv/Lib/site-packages/psycopg2/sql.py     |  455 -
 backend/venv/Lib/site-packages/psycopg2/tz.py      |  158 -
 .../psycopg2_binary-2.9.9.dist-info/INSTALLER      |    1 -
 .../psycopg2_binary-2.9.9.dist-info/LICENSE        |   49 -
 .../psycopg2_binary-2.9.9.dist-info/METADATA       |  110 -
 .../psycopg2_binary-2.9.9.dist-info/RECORD         |   30 -
 .../psycopg2_binary-2.9.9.dist-info/REQUESTED      |    0
 .../psycopg2_binary-2.9.9.dist-info/WHEEL          |    5 -
 .../psycopg2_binary-2.9.9.dist-info/top_level.txt  |    1 -
 .../site-packages/pyasn1-0.6.1.dist-info/INSTALLER |    1 -
 .../pyasn1-0.6.1.dist-info/LICENSE.rst             |   24 -
 .../site-packages/pyasn1-0.6.1.dist-info/METADATA  |  228 -
 .../site-packages/pyasn1-0.6.1.dist-info/RECORD    |   71 -
 .../Lib/site-packages/pyasn1-0.6.1.dist-info/WHEEL |    5 -
 .../pyasn1-0.6.1.dist-info/top_level.txt           |    1 -
 .../site-packages/pyasn1-0.6.1.dist-info/zip-safe  |    1 -
 backend/venv/Lib/site-packages/pyasn1/__init__.py  |    2 -
 .../pyasn1/__pycache__/__init__.cpython-312.pyc    |  Bin 186 -> 0 bytes
 .../pyasn1/__pycache__/debug.cpython-312.pyc       |  Bin 6054 -> 0 bytes
 .../pyasn1/__pycache__/error.cpython-312.pyc       |  Bin 4611 -> 0 bytes
 .../Lib/site-packages/pyasn1/codec/__init__.py     |    1 -
 .../codec/__pycache__/__init__.cpython-312.pyc     |  Bin 166 -> 0 bytes
 .../codec/__pycache__/streaming.cpython-312.pyc    |  Bin 8417 -> 0 bytes
 .../Lib/site-packages/pyasn1/codec/ber/__init__.py |    1 -
 .../codec/ber/__pycache__/__init__.cpython-312.pyc |  Bin 170 -> 0 bytes
 .../codec/ber/__pycache__/decoder.cpython-312.pyc  |  Bin 74350 -> 0 bytes
 .../codec/ber/__pycache__/encoder.cpython-312.pyc  |  Bin 31964 -> 0 bytes
 .../codec/ber/__pycache__/eoo.cpython-312.pyc      |  Bin 1094 -> 0 bytes
 .../Lib/site-packages/pyasn1/codec/ber/decoder.py  | 2189 -----
 .../Lib/site-packages/pyasn1/codec/ber/encoder.py  |  954 ---
 .../venv/Lib/site-packages/pyasn1/codec/ber/eoo.py |   28 -
 .../Lib/site-packages/pyasn1/codec/cer/__init__.py |    1 -
 .../codec/cer/__pycache__/__init__.cpython-312.pyc |  Bin 170 -> 0 bytes
 .../codec/cer/__pycache__/decoder.cpython-312.pyc  |  Bin 4101 -> 0 bytes
 .../codec/cer/__pycache__/encoder.cpython-312.pyc  |  Bin 11582 -> 0 bytes
 .../Lib/site-packages/pyasn1/codec/cer/decoder.py  |  149 -
 .../Lib/site-packages/pyasn1/codec/cer/encoder.py  |  331 -
 .../Lib/site-packages/pyasn1/codec/der/__init__.py |    1 -
 .../codec/der/__pycache__/__init__.cpython-312.pyc |  Bin 170 -> 0 bytes
 .../codec/der/__pycache__/decoder.cpython-312.pyc  |  Bin 3038 -> 0 bytes
 .../codec/der/__pycache__/encoder.cpython-312.pyc  |  Bin 3236 -> 0 bytes
 .../Lib/site-packages/pyasn1/codec/der/decoder.py  |  120 -
 .../Lib/site-packages/pyasn1/codec/der/encoder.py  |  126 -
 .../site-packages/pyasn1/codec/native/__init__.py  |    1 -
 .../native/__pycache__/__init__.cpython-312.pyc    |  Bin 173 -> 0 bytes
 .../native/__pycache__/decoder.cpython-312.pyc     |  Bin 11787 -> 0 bytes
 .../native/__pycache__/encoder.cpython-312.pyc     |  Bin 14275 -> 0 bytes
 .../site-packages/pyasn1/codec/native/decoder.py   |  244 -
 .../site-packages/pyasn1/codec/native/encoder.py   |  285 -
 .../Lib/site-packages/pyasn1/codec/streaming.py    |  234 -
 .../Lib/site-packages/pyasn1/compat/__init__.py    |    4 -
 .../compat/__pycache__/__init__.cpython-312.pyc    |  Bin 205 -> 0 bytes
 .../compat/__pycache__/integer.cpython-312.pyc     |  Bin 585 -> 0 bytes
 .../Lib/site-packages/pyasn1/compat/integer.py     |   13 -
 backend/venv/Lib/site-packages/pyasn1/debug.py     |  146 -
 backend/venv/Lib/site-packages/pyasn1/error.py     |  116 -
 .../venv/Lib/site-packages/pyasn1/type/__init__.py |    1 -
 .../type/__pycache__/__init__.cpython-312.pyc      |  Bin 165 -> 0 bytes
 .../pyasn1/type/__pycache__/base.cpython-312.pyc   |  Bin 27853 -> 0 bytes
 .../pyasn1/type/__pycache__/char.cpython-312.pyc   |  Bin 9654 -> 0 bytes
 .../type/__pycache__/constraint.cpython-312.pyc    |  Bin 28530 -> 0 bytes
 .../pyasn1/type/__pycache__/error.cpython-312.pyc  |  Bin 404 -> 0 bytes
 .../type/__pycache__/namedtype.cpython-312.pyc     |  Bin 23941 -> 0 bytes
 .../type/__pycache__/namedval.cpython-312.pyc      |  Bin 7739 -> 0 bytes
 .../type/__pycache__/opentype.cpython-312.pyc      |  Bin 3884 -> 0 bytes
 .../pyasn1/type/__pycache__/tag.cpython-312.pyc    |  Bin 13144 -> 0 bytes
 .../pyasn1/type/__pycache__/tagmap.cpython-312.pyc |  Bin 4365 -> 0 bytes
 .../pyasn1/type/__pycache__/univ.cpython-312.pyc   |  Bin 132622 -> 0 bytes
 .../pyasn1/type/__pycache__/useful.cpython-312.pyc |  Bin 7429 -> 0 bytes
 backend/venv/Lib/site-packages/pyasn1/type/base.py |  699 --
 backend/venv/Lib/site-packages/pyasn1/type/char.py |  288 -
 .../Lib/site-packages/pyasn1/type/constraint.py    |  751 --
 .../venv/Lib/site-packages/pyasn1/type/error.py    |   11 -
 .../Lib/site-packages/pyasn1/type/namedtype.py     |  550 --
 .../venv/Lib/site-packages/pyasn1/type/namedval.py |  192 -
 .../venv/Lib/site-packages/pyasn1/type/opentype.py |  104 -
 backend/venv/Lib/site-packages/pyasn1/type/tag.py  |  335 -
 .../venv/Lib/site-packages/pyasn1/type/tagmap.py   |   96 -
 backend/venv/Lib/site-packages/pyasn1/type/univ.py | 3327 --------
 .../venv/Lib/site-packages/pyasn1/type/useful.py   |  189 -
 .../pycparser-2.23.dist-info/INSTALLER             |    1 -
 .../site-packages/pycparser-2.23.dist-info/LICENSE |   27 -
 .../pycparser-2.23.dist-info/METADATA              |   28 -
 .../site-packages/pycparser-2.23.dist-info/RECORD  |   41 -
 .../site-packages/pycparser-2.23.dist-info/WHEEL   |    5 -
 .../pycparser-2.23.dist-info/top_level.txt         |    1 -
 .../venv/Lib/site-packages/pycparser/__init__.py   |   93 -
 .../pycparser/__pycache__/__init__.cpython-312.pyc |  Bin 3022 -> 0 bytes
 .../pycparser/__pycache__/_ast_gen.cpython-312.pyc |  Bin 12507 -> 0 bytes
 .../__pycache__/_build_tables.cpython-312.pyc      |  Bin 765 -> 0 bytes
 .../__pycache__/ast_transforms.cpython-312.pyc     |  Bin 5542 -> 0 bytes
 .../pycparser/__pycache__/c_ast.cpython-312.pyc    |  Bin 50234 -> 0 bytes
 .../__pycache__/c_generator.cpython-312.pyc        |  Bin 30081 -> 0 bytes
 .../pycparser/__pycache__/c_lexer.cpython-312.pyc  |  Bin 18257 -> 0 bytes
 .../pycparser/__pycache__/c_parser.cpython-312.pyc |  Bin 88385 -> 0 bytes
 .../pycparser/__pycache__/lextab.cpython-312.pyc   |  Bin 6956 -> 0 bytes
 .../__pycache__/plyparser.cpython-312.pyc          |  Bin 6040 -> 0 bytes
 .../pycparser/__pycache__/yacctab.cpython-312.pyc  |  Bin 192168 -> 0 bytes
